#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=31372, tid=0x000000000000f2fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000255d8800):  JavaThread "http-nio-10014-exec-75" daemon [_thread_in_vm, id=62204, stack(0x000000002d320000,0x000000002d420000)]

Stack: [0x000000002d320000,0x000000002d420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::handle_exception Runtime1 stub
J 8928 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(ZLjava/nio/ByteBuffer;)I (134 bytes) @ 0x00000000049b74a4 [0x00000000049b7140+0x364]
J 8934 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(ZLjava/nio/ByteBuffer;)I (185 bytes) @ 0x00000000049bacf4 [0x00000000049bac40+0xb4]
J 8927 C1 org.apache.coyote.http11.Http11InputBuffer.fill(Z)Z (190 bytes) @ 0x00000000049b6644 [0x00000000049b6540+0x104]
J 8196 C1 org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(ZII)Z (1278 bytes) @ 0x000000000486f754 [0x000000000486f640+0x114]
J 10449 C1 org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1236 bytes) @ 0x0000000004c3f15c [0x0000000004c3efa0+0x1bc]
J 10452 C1 org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (302 bytes) @ 0x0000000004c48794 [0x0000000004c48540+0x254]
J 10252 C1 org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1208 bytes) @ 0x0000000004bd5a6c [0x0000000004bd4d20+0xd4c]
J 10253 C1 org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V (526 bytes) @ 0x0000000004be889c [0x0000000004be8500+0x39c]
J 10256 C1 org.apache.tomcat.util.net.SocketProcessorBase.run()V (35 bytes) @ 0x0000000004beaed4 [0x0000000004bead60+0x174]
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026063800 JavaThread "Thread-19" daemon [_thread_in_native, id=37436, stack(0x00000000379a0000,0x0000000037aa0000)]
  0x0000000026062800 JavaThread "Thread-18" daemon [_thread_in_Java, id=74020, stack(0x00000000378a0000,0x00000000379a0000)]
  0x0000000026059000 JavaThread "http-nio-10014-exec-204" daemon [_thread_blocked, id=15632, stack(0x0000000035700000,0x0000000035800000)]
  0x000000002605e000 JavaThread "http-nio-10014-exec-203" daemon [_thread_blocked, id=39464, stack(0x0000000035600000,0x0000000035700000)]
  0x000000002605d800 JavaThread "http-nio-10014-exec-202" daemon [_thread_blocked, id=79128, stack(0x0000000035500000,0x0000000035600000)]
  0x000000002605f800 JavaThread "http-nio-10014-exec-201" daemon [_thread_blocked, id=76664, stack(0x0000000035400000,0x0000000035500000)]
  0x0000000026056000 JavaThread "http-nio-10014-exec-200" daemon [_thread_blocked, id=56152, stack(0x0000000035300000,0x0000000035400000)]
  0x0000000026059800 JavaThread "http-nio-10014-exec-199" daemon [_thread_blocked, id=70532, stack(0x0000000035200000,0x0000000035300000)]
  0x000000002605c800 JavaThread "http-nio-10014-exec-198" daemon [_thread_blocked, id=21972, stack(0x0000000035100000,0x0000000035200000)]
  0x000000002605c000 JavaThread "http-nio-10014-exec-197" daemon [_thread_blocked, id=22784, stack(0x0000000035000000,0x0000000035100000)]
  0x000000002605b000 JavaThread "http-nio-10014-exec-196" daemon [_thread_blocked, id=50184, stack(0x0000000034f00000,0x0000000035000000)]
  0x0000000026058000 JavaThread "http-nio-10014-exec-195" daemon [_thread_blocked, id=57040, stack(0x0000000034e00000,0x0000000034f00000)]
  0x0000000026055000 JavaThread "http-nio-10014-exec-194" daemon [_thread_blocked, id=50888, stack(0x0000000034d00000,0x0000000034e00000)]
  0x0000000026056800 JavaThread "http-nio-10014-exec-193" daemon [_thread_blocked, id=54148, stack(0x0000000034c00000,0x0000000034d00000)]
  0x0000000026053800 JavaThread "http-nio-10014-exec-192" daemon [_thread_blocked, id=15288, stack(0x0000000034b00000,0x0000000034c00000)]
  0x000000002605a800 JavaThread "http-nio-10014-exec-191" daemon [_thread_blocked, id=57444, stack(0x0000000034a00000,0x0000000034b00000)]
  0x0000000026054800 JavaThread "http-nio-10014-exec-190" daemon [_thread_in_vm, id=51928, stack(0x0000000034900000,0x0000000034a00000)]
  0x0000000026057800 JavaThread "http-nio-10014-exec-189" daemon [_thread_blocked, id=48576, stack(0x0000000034800000,0x0000000034900000)]
  0x000000002601f000 JavaThread "http-nio-10014-exec-188" daemon [_thread_blocked, id=52712, stack(0x0000000034700000,0x0000000034800000)]
  0x000000002601c000 JavaThread "http-nio-10014-exec-187" daemon [_thread_blocked, id=81568, stack(0x0000000034600000,0x0000000034700000)]
  0x0000000026020800 JavaThread "http-nio-10014-exec-186" daemon [_thread_blocked, id=49604, stack(0x0000000034500000,0x0000000034600000)]
  0x000000002601f800 JavaThread "http-nio-10014-exec-185" daemon [_thread_blocked, id=59716, stack(0x0000000034400000,0x0000000034500000)]
  0x000000002601d800 JavaThread "http-nio-10014-exec-184" daemon [_thread_blocked, id=54808, stack(0x0000000034300000,0x0000000034400000)]
  0x000000002601b000 JavaThread "http-nio-10014-exec-183" daemon [_thread_blocked, id=22084, stack(0x0000000034200000,0x0000000034300000)]
  0x000000002601e000 JavaThread "http-nio-10014-exec-182" daemon [_thread_blocked, id=82444, stack(0x0000000034100000,0x0000000034200000)]
  0x000000002601c800 JavaThread "http-nio-10014-exec-181" daemon [_thread_blocked, id=45184, stack(0x0000000034000000,0x0000000034100000)]
